Attaching to hasura-saas_hs-subscription_1
[36mhs-subscription_1  |[0m go: downloading github.com/gorilla/mux v1.8.0
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=debug msg="payment attached" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).attachPaymentMethodToStripeCustomer" file="/app/pkg/subscription/hsstripe/svc_create.go:157" CUSTOMER_ID=cus_L1ZMkonh6wf3pO STRIPE_RESPONSE="{\"au_becs_debit\":null,\"billing_details\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"email\":\"\",\"name\":\"\",\"phone\":\"\"},\"card\":{\"brand\":\"visa\",\"checks\":{\"address_line1_check\":\"\",\"address_postal_code_check\":\"\",\"cvc_check\":\"pass\"},\"country\":\"US\",\"exp_month\":1,\"exp_year\":2030,\"fingerprint\":\"C6Iyal6atn76qH8y\",\"funding\":\"credit\",\"last4\":\"4242\",\"three_d_secure_usage\":{\"supported\":true},\"wallet\":null,\"description\":\"\",\"iin\":\"\",\"issuer\":\"\"},\"card_present\":null,\"created\":1643044851,\"customer\":{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":0,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZMkonh6wf3pO\",\"invoice_prefix\":\"\",\"invoice_settings\":null,\"livemode\":false,\"metadata\":null,\"name\":\"\",\"next_invoice_sequence\":0,\"phone\":\"\",\"preferred_locales\":null,\"shipping\":null,\"sources\":null,\"subscriptions\":null,\"tax_exempt\":\"\",\"tax_ids\":null},\"fpx\":null,\"id\":\"pm_1KLWDnFqtLrMpqCW9jGVVhbs\",\"ideal\":null,\"livemode\":false,\"metadata\":{},\"object\":\"payment_method\",\"sepa_debit\":null,\"type\":\"card\"}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:52Z" level=info msg="Requesting POST api.stripe.com/v1/customers/cus_L1ZMkonh6wf3pO\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=payment_method.attached
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=payment_method.attached
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=info msg="Request completed in 386.451674ms (retry: 0)" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="default payment method for customer updated" func="github.com/ddelizia/hasura-saas/pkg/subscription/hsstripe.(*StripeCreate).attachPaymentMethodToStripeCustomer" file="/app/pkg/subscription/hsstripe/svc_create.go:176" CUSTOMER_ID=cus_L1ZMkonh6wf3pO STRIPE_RESPONSE="{\"address\":{\"city\":\"\",\"country\":\"\",\"line1\":\"\",\"line2\":\"\",\"postal_code\":\"\",\"state\":\"\"},\"balance\":0,\"created\":1643044850,\"currency\":\"\",\"default_source\":null,\"deleted\":false,\"delinquent\":false,\"description\":\"Stripe customer for account subscription_test_account_46ca51c0-959b-4516-bf5c-3d87f84c4abb\",\"discount\":null,\"email\":\"\",\"id\":\"cus_L1ZMkonh6wf3pO\",\"invoice_prefix\":\"ED90FFF9\",\"invoice_settings\":{\"custom_fields\":null,\"default_payment_method\":{\"au_becs_debit\":null,\"billing_details\":null,\"card\":null,\"card_present\":null,\"created\":0,\"customer\":null,\"fpx\":null,\"id\":\"pm_1KLWDnFqtLrMpqCW9jGVVhbs\",\"ideal\":null,\"livemode\":false,\"metadata\":null,\"object\":\"\",\"sepa_debit\":null,\"type\":\"\"},\"footer\":\"\"},\"livemode\":false,\"metadata\":{},\"name\":\"\",\"next_invoice_sequence\":1,\"phone\":\"\",\"preferred_locales\":[],\"shipping\":null,\"sources\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZMkonh6wf3pO/sources\",\"data\":[]},\"subscriptions\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZMkonh6wf3pO/subscriptions\",\"data\":[]},\"tax_exempt\":\"none\",\"tax_ids\":{\"has_more\":false,\"total_count\":0,\"url\":\"/v1/customers/cus_L1ZMkonh6wf3pO/tax_ids\",\"data\":[]}}"
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=info msg="Requesting POST api.stripe.com/v1/subscriptions\n" component=stripe
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="storing event into hasura" func="github.com/ddelizia/hasura-saas/pkg/subscription.(*WebhookHandler).ServeHTTP" file="/app/pkg/subscription/handle_webhook.go:46" event=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Admin-Secret=mysecrethasura
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="setting request header" func=github.com/ddelizia/hasura-saas/pkg/hshttp.SetHaderOnRequest file="/app/pkg/hshttp/headers.go:13" X-Hasura-Role=admin
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:53Z" level=debug msg="processing event" func=github.com/ddelizia/hasura-saas/pkg/subscription.beforeEvent file="/app/pkg/subscription/event_util.go:15" eventType=customer.updated
[36mhs-subscription_1  |[0m time="2022-01-24T17:20:55Z" level=info msg="Request completed in 2.596574184s (retry: 0)" component=stripe
